"0","patient_side_data$service_type[patient_side_data$gender == ""male""] <- sample(x = c(""sti_testing"", ""counselling""), size = 1)"
"0","  "
"0","#""Kootenay Loop Opt Clinic"", ""South Hill Opt Clinic"", ""Vancouver Opt Clinic"", ""ADAP"", ""AIDS Vancouver"", ""Alina Wydra"", ""Aquarius Medical Clinic"",""Bayswater Medical Clinic"", ""Bloom Community Midwives"", ""BLUSH"""
"0","patient_side_data$clinic_id[patient_side_data$clinic_name == ""Kootenay Loop Opt Clinic""] <- 1"
"0","patient_side_data$clinic_id[patient_side_data$clinic_name == ""South Hill Opt Clinic""] <- 2"
"0","patient_side_data$clinic_id[patient_side_data$clinic_name == ""Vancouver Opt Clinic""] <- 3"
"0","patient_side_data$clinic_id[patient_side_data$clinic_name == ""ADAP""] <- 4"
"0","patient_side_data$clinic_id[patient_side_data$clinic_name == ""AIDS Vancouver""] <- 5"
"0","patient_side_data$clinic_id[patient_side_data$clinic_name == ""Alina Wydra""] <- 6"
"0","patient_side_data$clinic_id[patient_side_data$clinic_name == ""Aquarius Medical Clinic""] <- 7"
"0","patient_side_data$clinic_id[patient_side_data$clinic_name == ""Bayswater Medical Clinic""] <- 8"
"0","patient_side_data$clinic_id[patient_side_data$clinic_name == ""Bloom Community Midwives""] <- 9"
"0","patient_side_data$clinic_id[patient_side_data$clinic_name == ""BLUSH""] <- 10"
